filename,material,distance_m,timestamp
echo_1763606401058.wav,None,28,1763606401058
echo_1763606403463.wav,None,28,1763606403463
echo_1763606405697.wav,None,28,1763606405697
echo_1763606407793.wav,None,28,1763606407793
echo_1763606409596.wav,None,28,1763606409596
echo_1763606411401.wav,None,28,1763606411401
echo_1763606413075.wav,None,28,1763606413075
echo_1763606414795.wav,None,28,1763606414795
echo_1763606416541.wav,None,28,1763606416541
echo_1763606418303.wav,None,28,1763606418303
echo_1763606456815.wav,Paper,18.4,1763606456815
echo_1763606459167.wav,Paper,18.4,1763606459167
echo_1763606461061.wav,Paper,18.4,1763606461061
echo_1763606462927.wav,Paper,18.4,1763606462927
echo_1763606464817.wav,Paper,18.4,1763606464817
echo_1763606499887.wav,Paper,15.2,1763606499887
echo_1763606502050.wav,Paper,15.2,1763606502050
echo_1763606504142.wav,Paper,15.2,1763606504142
echo_1763606506142.wav,Paper,15.2,1763606506142
echo_1763606508731.wav,Paper,15.2,1763606508731
echo_1763606529819.wav,Paper,12,1763606529819
echo_1763606531658.wav,Paper,12,1763606531658
echo_1763606533363.wav,Paper,12,1763606533363
echo_1763606535178.wav,Paper,12,1763606535178
echo_1763606537075.wav,Paper,12,1763606537075
echo_1763606552982.wav,Paper,8.9,1763606552982
echo_1763606554638.wav,Paper,8.9,1763606554638
echo_1763606556204.wav,Paper,8.9,1763606556204
echo_1763606557969.wav,Paper,8.9,1763606557969
echo_1763606559634.wav,Paper,8.9,1763606559634
echo_1763606581296.wav,Paper,5.7,1763606581296
echo_1763606582817.wav,Paper,5.7,1763606582817
echo_1763606584363.wav,Paper,5.7,1763606584363
echo_1763606585898.wav,Paper,5.7,1763606585898
echo_1763606587433.wav,Paper,5.7,1763606587433
echo_1763606626799.wav,Wood,18.4,1763606626799
echo_1763606690697.wav,Wood,18.4,1763606690697
echo_1763606692240.wav,Wood,18.4,1763606692240
echo_1763606694094.wav,Wood,18.4,1763606694094
echo_1763606695877.wav,Wood,18.4,1763606695877
echo_1763606697545.wav,Wood,18.4,1763606697545
echo_1763606719093.wav,Wood,15.2,1763606719093
echo_1763606720847.wav,Wood,15.2,1763606720847
echo_1763606722734.wav,Wood,15.2,1763606722734
echo_1763606724301.wav,Wood,15.2,1763606724301
echo_1763606726115.wav,Wood,15.2,1763606726115
echo_1763606743774.wav,Wood,12,1763606743774
echo_1763606745296.wav,Wood,12,1763606745296
echo_1763606746707.wav,Wood,12,1763606746707
echo_1763606748265.wav,Wood,12,1763606748265
echo_1763606749879.wav,Wood,12,1763606749879
echo_1763606764122.wav,Wood,8.9,1763606764122
echo_1763606766025.wav,Wood,8.9,1763606766025
echo_1763606767765.wav,Wood,8.9,1763606767765
echo_1763606769559.wav,Wood,8.9,1763606769559
echo_1763606771442.wav,Wood,8.9,1763606771442
echo_1763606791548.wav,Wood,5.7,1763606791548
echo_1763606793073.wav,Wood,5.7,1763606793073
echo_1763606794672.wav,Wood,5.7,1763606794672
echo_1763606796598.wav,Wood,5.7,1763606796598
echo_1763606798191.wav,Wood,5.7,1763606798191
echo_1763607116460.wav,Metal,18.4,1763607116460
echo_1763607117953.wav,Metal,18.4,1763607117953
echo_1763607120025.wav,Metal,18.4,1763607120025
echo_1763607121626.wav,Metal,18.4,1763607121626
echo_1763607123062.wav,Metal,18.4,1763607123062
echo_1763607148542.wav,Metal,15.2,1763607148542
echo_1763607150139.wav,Metal,15.2,1763607150139
echo_1763607151883.wav,Metal,15.2,1763607151883
